"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | PROFESSIONS LIBÉRALES ET ASSIMILÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","PROFESSIONS LIBÉRALES ET ASSIMILÉS","PROFESSIONS LIBÉRALES ET ASSIMILÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | INACTIFS DIVERS (AUTRES QUE RETRAITÉS)",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","INACTIFS DIVERS (AUTRES QUE RETRAITÉS)","INACTIFS DIVERS (AUTRES QUE RETRAITÉS)","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | PROFESSIONS INTERMÉDIAIRES DE L'ENSEIGNEMENT, DE LA SANTÉ, DE LA FONCTION PUBLIQUE ET ASSIMILÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","PROFESSIONS INTERMÉDIAIRES DE L'ENSEIGNEMENT, DE LA SANTÉ, DE LA FONCTION PUBLIQUE ET ASSIMILÉS","PROFESSIONS INTERMÉDIAIRES DE L'ENSEIGNEMENT, DE LA SANTÉ, DE LA FONCTION PUBLIQUE ET ASSIMILÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | EMPLOYÉS DE COMMERCE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYÉS DE COMMERCE","EMPLOYÉS DE COMMERCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | COMMERÇANTS ET ASSIMILÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","COMMERÇANTS ET ASSIMILÉS","COMMERÇANTS ET ASSIMILÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | EMPLOYÉS ADMINISTRATIFS D'ENTREPRISE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYÉS ADMINISTRATIFS D'ENTREPRISE","EMPLOYÉS ADMINISTRATIFS D'ENTREPRISE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | OUVRIERS NON QUALIFIÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","OUVRIERS NON QUALIFIÉS","OUVRIERS NON QUALIFIÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | PERSONNELS DES SERVICES DIRECTS AUX PARTICULIERS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","PERSONNELS DES SERVICES DIRECTS AUX PARTICULIERS","PERSONNELS DES SERVICES DIRECTS AUX PARTICULIERS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | OUVRIERS QUALIFIÉS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","OUVRIERS QUALIFIÉS","OUVRIERS QUALIFIÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | CONTREMAÎTRES, AGENTS DE MAÎTRISE",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","CONTREMAÎTRES, AGENTS DE MAÎTRISE","CONTREMAÎTRES, AGENTS DE MAÎTRISE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240321 - Carto TJ - Année 2021 | Catégorie socio-professionnelle des prévenus | TECHNICIENS",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","TECHNICIENS","TECHNICIENS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | ARTICLE 40 al.2",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","ARTICLE 40 al.2","ARTICLE 40 al.2","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | PLAINTE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","PLAINTE","PLAINTE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | LETTRE ANONYME",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","LETTRE ANONYME","LETTRE ANONYME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | CITATION DIRECTE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","CITATION DIRECTE","CITATION DIRECTE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | ENQUETE D'INITIATIVE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","ENQUETE D'INITIATIVE","ENQUETE D'INITIATIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | DOSSIER CONNEXE JUSTICE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","DOSSIER CONNEXE JUSTICE","DOSSIER CONNEXE JUSTICE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | SIGNALEMENT AU PROCUREUR PAR UNE ASSOCIATION  OU UN PARTICULIER",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","SIGNALEMENT AU PROCUREUR PAR UNE ASSOCIATION  OU UN PARTICULIER","SIGNALEMENT AU PROCUREUR PAR UNE ASSOCIATION  OU UN PARTICULIER","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | NaN",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","NaN","NaN","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | NOTIFICATION TRACFIN",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","NOTIFICATION TRACFIN","NOTIFICATION TRACFIN","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | ENQUETE / AUDIT INTERNE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","ENQUETE / AUDIT INTERNE","ENQUETE / AUDIT INTERNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | SIGNALEMENT HATVP",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","SIGNALEMENT HATVP","SIGNALEMENT HATVP","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240321 - Carto TJ - Année 2021 | Origine de l'affaire | Plainte",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Plainte","Plainte","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",2,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Durée de la procédure",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée de la procédure","Durée de la procédure","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","ans","ans","source","En savoir plus sur la donnée",""
"Données 2021",6,"Caractéristiques de la procédure",3,"Indicateurs",1,"20240321 - Carto TJ - Année 2021 | Durée de la période de prévention",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée de la période de prévention","Durée de la période de prévention","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","jours","jours","source","En savoir plus sur la donnée",""
"Données 2021",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240321 - Carto TJ - Année 2021 | Sens de la décision | CONDAMNATION",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","CONDAMNATION","CONDAMNATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240321 - Carto TJ - Année 2021 | Sens de la décision | RELAXE",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","RELAXE","RELAXE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240321 - Carto TJ - Année 2021 | Sens de la décision | AUTRE",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240321 - Carto TJ - Année 2021 | Sens de la décision | Extinction action publique",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","Extinction action publique","Extinction action publique","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine | EMPRISONNEMENT ET AMENDE",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","EMPRISONNEMENT ET AMENDE","EMPRISONNEMENT ET AMENDE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine | EMPRISONNEMENT",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","EMPRISONNEMENT","EMPRISONNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine | AMENDE",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","AMENDE","AMENDE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine | DISPENSE DE PEINE",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","DISPENSE DE PEINE","DISPENSE DE PEINE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",8,"Analyse de la peine",1,"Types de peine",1,"20240321 - Carto TJ - Année 2021 | Types de peine | AUTRE",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",9,"Sanction pénale",1,"Personnes physiques",1,"20240321 - Carto TJ - Année 2021 | Montant moyen de l'amende pour les personnes physiques",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen de l'amende pour les personnes physiques","Montant moyen de l'amende pour les personnes physiques","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
"Données 2021",9,"Sanction pénale",2,"Personnes physiques",1,"20240321 - Carto TJ - Année 2021 | Durée moyenne de l'emprisonnement pour les personnes physiques",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée moyenne de l'emprisonnement pour les personnes physiques","Durée moyenne de l'emprisonnement pour les personnes physiques","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","mois","mois","source","En savoir plus sur la donnée",""
"Données 2021",9,"Sanction pénale",3,"Personnes morales",1,"20240321 - Carto TJ - Année 2021 | Montant moyen de l'amende pour les personnes morales",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen de l'amende pour les personnes morales","Montant moyen de l'amende pour les personnes morales","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
"Données 2021",9,"Sanction pénale",4,"Confiscations pénales",1,"20240321 - Carto TJ - Année 2021 | Montant moyen des confiscations",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen des confiscations","Montant moyen des confiscations","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
