"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Répartition des prévenus",31,"Répartition des prévenus",1,"Données 2021",1,"Données 2021_Répartition des prévenus_PRISE ILLÉGALE D'INTÉRÊTS",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par famille d'infractions",1,0,"",0,"c","c","",0,"departements","PRISE ILLÉGALE D'INTÉRÊTS","PRISE ILLÉGALE D'INTÉRÊTS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Répartition des prévenus",31,"Répartition des prévenus",1,"Données 2021",1,"Données 2021_Répartition des prévenus_DÉTOURNEMENTS DE BIENS",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par famille d'infractions",1,0,"",0,"c","c","",0,"departements","DÉTOURNEMENTS DE BIENS","DÉTOURNEMENTS DE BIENS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Répartition des prévenus",31,"Répartition des prévenus",1,"Données 2021",1,"Données 2021_Répartition des prévenus_TRAFIC D'INFLUENCE",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par famille d'infractions",1,0,"",0,"c","c","",0,"departements","TRAFIC D'INFLUENCE","TRAFIC D'INFLUENCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Répartition des prévenus",31,"Répartition des prévenus",1,"Données 2021",1,"Données 2021_Répartition des prévenus_CONCUSSION",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par famille d'infractions",1,0,"",0,"c","c","",0,"departements","CONCUSSION","CONCUSSION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Répartition des prévenus",32,"Indicateurs prévenus",1,"Données 2021",1,"Données 2021_Indicateurs prévenus_Nombre moyen de prévenus par affaire",0,"",0,"",0,0,"",1,"",0,0,"",1,0,"",0,"c","c","",0,"departements","Nombre moyen de prévenus par affaire","Nombre moyen de prévenus par affaire","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture 1 : Au sein de l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, l’âge moyen des prévenus au moment du début de la période de prévention des faits qui leur sont reprochés, est de 45 ans.  Note de lecture 2 : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, il y a en moyenne 3 prévenus par affaire.  Explications :  La période de prévention correspond à la durée de temps pendant laquelle les infractions pénales reprochées à un prévenu ont été commises. Elle peut être d’un jour pour les infractions se consommant immédiatement, mais peut également durer plusieurs années. Méthode de comptage : Moyennes réalisées à partir des données concernant les prévenus.","prévenus","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Répartition des prévenus",32,"Indicateurs prévenus",1,"Données 2021",1,"Données 2021_Indicateurs prévenus_Age moyen des prévenus",0,"",0,"",0,0,"",1,"",0,0,"",1,0,"",0,"c","c","",0,"departements","Age moyen des prévenus","Age moyen des prévenus","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture 1 : Au sein de l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, l’âge moyen des prévenus au moment du début de la période de prévention des faits qui leur sont reprochés, est de 45 ans.  Note de lecture 2 : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, il y a en moyenne 3 prévenus par affaire.  Explications :  La période de prévention correspond à la durée de temps pendant laquelle les infractions pénales reprochées à un prévenu ont été commises. Elle peut être d’un jour pour les infractions se consommant immédiatement, mais peut également durer plusieurs années. Méthode de comptage : Moyennes réalisées à partir des données concernant les prévenus.","ans","ans","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Nature et sexe des prévenus ",51,"Nature",1,"Données 2021",1,"Données 2021_Nature_PHYSIQUE",0,"",0,"",0,0,"",0,"",0,1,"Répartition par nature des prévenus",1,0,"",0,"c","c","",0,"departements","PHYSIQUE","PHYSIQUE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 92,0% des prévenus jugés pour des faits d’atteinte à la probité étaient des personnes physiques. Explications : En droit français, une personne morale est un groupement doté de la personnalité juridique. Elle peut être composée d’une ou plusieurs personnes physiques ou morales. La personnalité juridique donne à cette personne morale des droits et des devoirs. Une personne morale peut être droit public (État, collectivités territoriales, établissements publics etc.) ou de droit privé (sociétés privées, associations etc.). Depuis 1994 les personnes morales, à l'exclusion de l'État, sont responsables pénalement des infractions commises, pour leur compte, par leurs organes ou représentants. Les établissements publics, les collectivités territoriales et leurs groupements ne sont responsables que pour les infractions commises dans l'exercice des activités susceptibles de faire l'objet de délégation de service public. Méthode de comptage : Calcul de répartition des prévenus selon leur nature.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Nature et sexe des prévenus ",51,"Nature",1,"Données 2021",1,"Données 2021_Nature_MORALE",0,"",0,"",0,0,"",0,"",0,1,"Répartition par nature des prévenus",1,0,"",0,"c","c","",0,"departements","MORALE","MORALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 92,0% des prévenus jugés pour des faits d’atteinte à la probité étaient des personnes physiques. Explications : En droit français, une personne morale est un groupement doté de la personnalité juridique. Elle peut être composée d’une ou plusieurs personnes physiques ou morales. La personnalité juridique donne à cette personne morale des droits et des devoirs. Une personne morale peut être droit public (État, collectivités territoriales, établissements publics etc.) ou de droit privé (sociétés privées, associations etc.). Depuis 1994 les personnes morales, à l'exclusion de l'État, sont responsables pénalement des infractions commises, pour leur compte, par leurs organes ou représentants. Les établissements publics, les collectivités territoriales et leurs groupements ne sont responsables que pour les infractions commises dans l'exercice des activités susceptibles de faire l'objet de délégation de service public. Méthode de comptage : Calcul de répartition des prévenus selon leur nature.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Nature et sexe des prévenus ",52,"Sexe",1,"Données 2021",1,"Données 2021_Sexe_HOMME",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par sexe",1,0,"",0,"jellsf","qosfjhsq","",0,"departements","HOMME","HOMME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 78,7% des prévenus jugés pour des faits d’atteinte à la probité étaient des hommes. Méthode de comptage : Calcul de répartition des prévenus personnes physiques selon leur sexe. ","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Nature et sexe des prévenus ",52,"Sexe",1,"Données 2021",1,"Données 2021_Sexe_FEMME",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par sexe",1,0,"",0,"c","c","",0,"departements","FEMME","FEMME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 78,7% des prévenus jugés pour des faits d’atteinte à la probité étaient des hommes. Méthode de comptage : Calcul de répartition des prévenus personnes physiques selon leur sexe. ","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",63,"Qualité",1,"Données 2021",1,"Données 2021_Qualité_AGENTS PUBLICS",0,"",0,"",0,0,"",0,"",0,1,"Répartition par qualité des prévenus",1,0,"",0,"c","c","",0,"departements","AGENTS PUBLICS","AGENTS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 27,2% des prévenus étaient des agents publics. Explications : Cette classification a été créée par l’AFA. La catégorie « particuliers » regroupe les prévenus auxquels on reproche des faits d’atteinte à la probité commis en dehors de leur activité professionnelle. Dans l’échantillon analysé, aucune personne morale de droit public n’a été renvoyée devant une juridiction pénale. Méthode de comptage : Calcul de répartition des prévenus selon leur qualité. Source : Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité. ","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",63,"Qualité",1,"Données 2021",1,"Données 2021_Qualité_DIRIGEANTS DE SOCIETE",0,"",0,"",0,0,"",0,"",0,1,"Répartition par qualité des prévenus",1,0,"",0,"c","c","",0,"departements","DIRIGEANTS DE SOCIETE","DIRIGEANTS DE SOCIETE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 27,2% des prévenus étaient des agents publics. Explications : Cette classification a été créée par l’AFA. La catégorie « particuliers » regroupe les prévenus auxquels on reproche des faits d’atteinte à la probité commis en dehors de leur activité professionnelle. Dans l’échantillon analysé, aucune personne morale de droit public n’a été renvoyée devant une juridiction pénale. Méthode de comptage : Calcul de répartition des prévenus selon leur qualité. ","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",63,"Qualité",1,"Données 2021",1,"Données 2021_Qualité_PARTICULIERS",0,"",0,"",0,0,"",0,"",0,1,"Répartition par qualité des prévenus",1,0,"",0,"c","c","",0,"departements","PARTICULIERS","PARTICULIERS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 27,2% des prévenus étaient des agents publics. Explications : Cette classification a été créée par l’AFA. La catégorie « particuliers » regroupe les prévenus auxquels on reproche des faits d’atteinte à la probité commis en dehors de leur activité professionnelle. Dans l’échantillon analysé, aucune personne morale de droit public n’a été renvoyée devant une juridiction pénale. Méthode de comptage : Calcul de répartition des prévenus selon leur qualité. Source : Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité. ","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",63,"Qualité",1,"Données 2021",1,"Données 2021_Qualité_ELUS",0,"",0,"",0,0,"",0,"",0,1,"Répartition par qualité des prévenus",1,0,"",0,"c","c","",0,"departements","ELUS","ELUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 27,2% des prévenus étaient des agents publics. Explications : Cette classification a été créée par l’AFA. La catégorie « particuliers » regroupe les prévenus auxquels on reproche des faits d’atteinte à la probité commis en dehors de leur activité professionnelle. Dans l’échantillon analysé, aucune personne morale de droit public n’a été renvoyée devant une juridiction pénale. Méthode de comptage : Calcul de répartition des prévenus selon leur qualité. ","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",63,"Qualité",1,"Données 2021",1,"Données 2021_Qualité_EMPLOYES",0,"",0,"",0,0,"",0,"",0,1,"Répartition par qualité des prévenus",1,0,"",0,"c","c","",0,"departements","EMPLOYES","EMPLOYES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 27,2% des prévenus étaient des agents publics. Explications : Cette classification a été créée par l’AFA. La catégorie « particuliers » regroupe les prévenus auxquels on reproche des faits d’atteinte à la probité commis en dehors de leur activité professionnelle. Dans l’échantillon analysé, aucune personne morale de droit public n’a été renvoyée devant une juridiction pénale. Méthode de comptage : Calcul de répartition des prévenus selon leur qualité. ","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",63,"Qualité",1,"Données 2021",1,"Données 2021_Qualité_PERSONNE MORALE DE DROIT PUBLIC",0,"",0,"",0,0,"",0,"",0,1,"Répartition par qualité des prévenus",1,0,"",0,"c","c","",0,"departements","PERSONNE MORALE DE DROIT PUBLIC","PERSONNE MORALE DE DROIT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 27,2% des prévenus étaient des agents publics. Explications : Cette classification a été créée par l’AFA. La catégorie « particuliers » regroupe les prévenus auxquels on reproche des faits d’atteinte à la probité commis en dehors de leur activité professionnelle. Dans l’échantillon analysé, aucune personne morale de droit public n’a été renvoyée devant une juridiction pénale. Méthode de comptage : Calcul de répartition des prévenus selon leur qualité.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",63,"Qualité",1,"Données 2021",1,"Données 2021_Qualité_PERSONNE MORALE DE DROIT PRIVE",0,"",0,"",0,0,"",0,"",0,1,"Répartition par qualité des prévenus",1,0,"",0,"c","c","",0,"departements","PERSONNE MORALE DE DROIT PRIVE","PERSONNE MORALE DE DROIT PRIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 27,2% des prévenus étaient des agents publics. Explications : Cette classification a été créée par l’AFA. La catégorie « particuliers » regroupe les prévenus auxquels on reproche des faits d’atteinte à la probité commis en dehors de leur activité professionnelle. Dans l’échantillon analysé, aucune personne morale de droit public n’a été renvoyée devant une juridiction pénale. Méthode de comptage : Calcul de répartition des prévenus selon leur qualité.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",64,"Catégorie socio-professionnelle",1,"Données 2021",1,"Données 2021_Catégorie socio-professionnelle_CADRES DE LA FONCTION PUBLIQUE PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,"",0,"c","c","",0,"departements","CADRES DE LA FONCTION PUBLIQUE PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES","CADRES DE LA FONCTION PUBLIQUE PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 6,5 % étaient des chefs d’entreprises d’au moins 10 salariés.  Explications : Cette classification correspond à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes. Méthode de comptage : Calcul de répartition des prévenus selon leur CSP.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",64,"Catégorie socio-professionnelle",1,"Données 2021",1,"Données 2021_Catégorie socio-professionnelle_CADRES D'ENTREPRISE",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,"",0,"c","c","",0,"departements","CADRES D'ENTREPRISE","CADRES D'ENTREPRISE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 6,5 % étaient des chefs d’entreprises d’au moins 10 salariés.  Explications : Cette classification correspond à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes. Méthode de comptage : Calcul de répartition des prévenus selon leur CSP.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",64,"Catégorie socio-professionnelle",1,"Données 2021",1,"Données 2021_Catégorie socio-professionnelle_EMPLOYÉS DE LA FONCTION PUBLIQUE",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,"",0,"c","c","",0,"departements","EMPLOYÉS DE LA FONCTION PUBLIQUE","EMPLOYÉS DE LA FONCTION PUBLIQUE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 6,5 % étaient des chefs d’entreprises d’au moins 10 salariés.  Explications : Cette classification correspond à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes. Méthode de comptage : Calcul de répartition des prévenus selon leur CSP.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",64,"Catégorie socio-professionnelle",1,"Données 2021",1,"Données 2021_Catégorie socio-professionnelle_AUTRE",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,"",0,"c","c","",0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 6,5 % étaient des chefs d’entreprises d’au moins 10 salariés.  Explications : Cette classification correspond à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes. Méthode de comptage : Calcul de répartition des prévenus selon leur CSP.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",64,"Catégorie socio-professionnelle",1,"Données 2021",1,"Données 2021_Catégorie socio-professionnelle_NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 6,5 % étaient des chefs d’entreprises d’au moins 10 salariés.  Explications : Cette classification correspond à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes. Méthode de comptage : Calcul de répartition des prévenus selon leur CSP.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",64,"Catégorie socio-professionnelle",1,"Données 2021",1,"Données 2021_Catégorie socio-professionnelle_CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,"",0,"c","c","",0,"departements","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 6,5 % étaient des chefs d’entreprises d’au moins 10 salariés.  Explications : Cette classification correspond à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes. Méthode de comptage : Calcul de répartition des prévenus selon leur CSP.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Qualité et catégorie socio-professionnelle (CSP) des prévenus",64,"Catégorie socio-professionnelle",1,"Données 2021",1,"Données 2021_Catégorie socio-professionnelle_INACTIFS DIVERS (AUTRES QUE RETRAITÉS)",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,"",0,"c","c","",0,"departements","INACTIFS DIVERS (AUTRES QUE RETRAITÉS)","INACTIFS DIVERS (AUTRES QUE RETRAITÉS)","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, 6,5 % étaient des chefs d’entreprises d’au moins 10 salariés.  Explications : Cette classification correspond à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes. Méthode de comptage : Calcul de répartition des prévenus selon leur CSP.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Caractéristiques de la procédure",71,"Origine de l’affaire",1,"Données 2021",1,"Données 2021_Origine de l’affaire_NON RENSEIGNE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l’affaire",1,0,"",0,"c","c","",0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA :     •  12,8% des affaires avaient pour origine une plainte ;     • les signalements à l’autorité judiciaire, effectués par les autorités et administrations publiques dans le cadre de l’article 40 alinéa 2 du Code de procédure pénale, sont à l’origine de 25,5 % des procédures.  Explications : Une enquête peut être ouverte, sur directive du parquet ou sur initiative des enquêteurs, à la suite de plusieurs faits : plainte, signalement, dénonciation anonyme, etc.  L’article 40 alinéa 2 du Code de procédure pénale dispose que « Toute autorité constituée, tout officier public ou fonctionnaire qui, dans l'exercice de ses fonctions, acquiert la connaissance d'un crime ou d'un délit est tenu d'en donner avis sans délai au procureur de la République et de transmettre à ce magistrat tous les renseignements, procès-verbaux et actes qui y sont relatifs. »  Méthode de comptage : Calcul de répartition des affaires selon leur origine.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Caractéristiques de la procédure",71,"Origine de l’affaire",1,"Données 2021",1,"Données 2021_Origine de l’affaire_ARTICLE 40 al.2",0,"",0,"",0,0,"",0,"",0,1,"Origine de l’affaire",1,0,"",0,"c","c","",0,"departements","ARTICLE 40 al.2","ARTICLE 40 al.2","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA :     •  12,8% des affaires avaient pour origine une plainte ;     • les signalements à l’autorité judiciaire, effectués par les autorités et administrations publiques dans le cadre de l’article 40 alinéa 2 du Code de procédure pénale, sont à l’origine de 25,5 % des procédures.  Explications : Une enquête peut être ouverte, sur directive du parquet ou sur initiative des enquêteurs, à la suite de plusieurs faits : plainte, signalement, dénonciation anonyme, etc.  L’article 40 alinéa 2 du Code de procédure pénale dispose que « Toute autorité constituée, tout officier public ou fonctionnaire qui, dans l'exercice de ses fonctions, acquiert la connaissance d'un crime ou d'un délit est tenu d'en donner avis sans délai au procureur de la République et de transmettre à ce magistrat tous les renseignements, procès-verbaux et actes qui y sont relatifs. »  Méthode de comptage : Calcul de répartition des affaires selon leur origine.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
"Caractéristiques de la procédure",71,"Origine de l’affaire",1,"Données 2021",1,"Données 2021_Origine de l’affaire_PLAINTE",0,"",0,"",0,0,"",0,"",0,1,"Origine de l’affaire",1,0,"",0,"c","c","",0,"departements","PLAINTE","PLAINTE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA :     •  12,8% des affaires avaient pour origine une plainte ;     • les signalements à l’autorité judiciaire, effectués par les autorités et administrations publiques dans le cadre de l’article 40 alinéa 2 du Code de procédure pénale, sont à l’origine de 25,5 % des procédures.  Explications : Une enquête peut être ouverte, sur directive du parquet ou sur initiative des enquêteurs, à la suite de plusieurs faits : plainte, signalement, dénonciation anonyme, etc.  L’article 40 alinéa 2 du Code de procédure pénale dispose que « Toute autorité constituée, tout officier public ou fonctionnaire qui, dans l'exercice de ses fonctions, acquiert la connaissance d'un crime ou d'un délit est tenu d'en donner avis sans délai au procureur de la République et de transmettre à ce magistrat tous les renseignements, procès-verbaux et actes qui y sont relatifs. »  Méthode de comptage : Calcul de répartition des affaires selon leur origine.","Infractions en 2020","%","Analyse par l’AFA de 94 décisions de justice rendues en 2021 en matière d’atteintes à la probité","En savoir plus sur la donnée",""
