"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues de l’analyse des décisions de justice (phase de test)",3,"Profilage des prévenus",1,"Répartition des prévenus",1,"MISE_EN_CAUSE_POUR_Détournement de fonds publics",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par famile d'infractions",1,0,,0,"c","c",,0,"departements","DETOURNEMENT DE FONDS","DETOURNEMENT DE FONDS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 47,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité l’ont été pour des faits de corruption.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",3,"Profilage des prévenus",1,"Répartition des prévenus",1,"MISE_EN_CAUSE_POUR_Pris illégale d'intérêts",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par famile d'infractions",1,0,,0,"c","c",,0,"departements","PRISE ILLEGALE D’INTERETS","PRISE ILLEGALE D’INTERETS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 47,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité l’ont été pour des faits de corruption.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",3,"Profilage des prévenus",2,"Indicateurs",1,"NOMBRE_MOY_PREV",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Nombre moyen de prévenus par affaire",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Source : Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","prévenus","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",3,"Profilage des prévenus",2,"Indicateurs",1,"âge au moment des faits",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Age moyen des prévenus",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Source : Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","ans","ans","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",5,"Répartition des prévenus",1,"Personnes physiques/morales",1,"PART_PERS_PHYS_PREV",0,,0,,0,0,,0,,0,1,"Répartition des prévenus : Personnes physiques / morales",1,0,,0,"c","c",,0,"departements","PERSONNE PHYSIQUE","PERSONNE PHYSIQUE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 91,4% des prévenus jugés pour des faits d’atteinte à la probité étaient des personnes physiques et très majoritairement des hommes (82,7%).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",5,"Répartition des prévenus",1,"Personnes physiques/morales",1,"PART_PERS_MOR_PREV",0,,0,,0,0,,0,,0,1,"Répartition des prévenus : Personnes physiques / morales",1,0,,0,"c","c",,0,"departements","PERSONNE MORALE","PERSONNE MORALE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 91,4% des prévenus jugés pour des faits d’atteinte à la probité étaient des personnes physiques et très majoritairement des hommes (82,7%).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",5,"Répartition des prévenus",2,"Sexe",1,"HOMME",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par sexe",1,0,,0,"jellsf","qosfjhsq",,0,"departements","HOMME","HOMME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 91,4% des prévenus jugés pour des faits d’atteinte à la probité étaient des personnes physiques et très majoritairement des hommes (82,7%).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",5,"Répartition des prévenus",2,"Sexe",1,"FEMME",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par sexe",1,0,,0,"c","c",,0,"departements","FEMME","FEMME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 91,4% des prévenus jugés pour des faits d’atteinte à la probité étaient des personnes physiques et très majoritairement des hommes (82,7%).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",3,"Qualité des prévenus",1,"ELUS",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par qualité des prévenus",1,0,,0,"c","c",,0,"departements","ELUS","ELUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",3,"Qualité des prévenus",1,"DIRIGEANTS DE SOCIETE",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par qualité des prévenus",1,0,,0,"c","c",,0,"departements","DIRIGEANTS DE SOCIETE","DIRIGEANTS DE SOCIETE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",3,"Qualité des prévenus",1,"PARTICULIERS",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par qualité des prévenus",1,0,,0,"c","c",,0,"departements","PARTICULIERS","PARTICULIERS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",3,"Qualité des prévenus",1,"EMPLOYES",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par qualité des prévenus",1,0,,0,"c","c",,0,"departements","EMPLOYES","EMPLOYES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",3,"Qualité des prévenus",1,"AGENTS PUBLICS",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par qualité des prévenus",1,0,,0,"c","c",,0,"departements","AGENTS PUBLICS","AGENTS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",3,"Qualité des prévenus",1,"CHEF D'ENTREPRISE AVEC SERVICE PUBLIC",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par qualité des prévenus",1,0,,0,"c","c",,0,"departements","CHEFS D’ENTREPRISE DANS SERVICE PUBLIC","CHEFS D’ENTREPRISE DANS LE SERVICE PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",4,"Catégorie socio-professionnelle",1,"EMPLOYÉS DE LA FONCTION PUBLIQUE",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,,0,"c","c",,0,"departements","EMPLOYÉS DE LA FONCTION PUBLIQUE","EMPLOYÉS DE LA FONCTION PUBLIQUE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",4,"Catégorie socio-professionnelle",1,"CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,,0,"c","c",,0,"departements","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","CHEFS D'ENTREPRISE DE 10 SALARIÉS OU PLUS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",4,"Catégorie socio-professionnelle",1,"INACTIFS DIVERS (AUTRES QUE RETRAITÉS)",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,,0,"c","c",,0,"departements","INACTIFS DIVERS (AUTRES QUE RETRAITÉS)","INACTIFS DIVERS (AUTRES QUE RETRAITÉS)","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",4,"Catégorie socio-professionnelle",1,"CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET  ARTISTIQUES",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,,0,"c","c",,0,"departements","CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET ARTISTIQUES","CADRES DE LA FONCTION PUBLIQUE, PROFESSIONS INTELLECTUELLES ET ARTISTIQUES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",4,"Catégorie socio-professionnelle",1,"AUTRE_CATEGORIE_Profession et catégorie socioprofessionnelle",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,,0,"c","c",,0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",4,"Catégorie socio-professionnelle",1,"CADRES D'ENTREPRISE",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,,0,"c","c",,0,"departements","CADRES D’ENTREPRISE","CADRES D’ENTREPRISE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",4,"Catégorie socio-professionnelle",1,"PROFESSIONS INTERMÉDIAIRES DE L'ENSEIGNEMENT, DE LA SANTÉ, DE LA FONCTION PUBLIQUE ET ASSIMILÉS",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,,0,"c","c",,0,"departements","PROFESSIONS INTERMÉDIAIRES DE L'ENSEIGNEMENT, DE LA SANTÉ, DE LA FONCTION PUBLIQUE ET ASSIMILÉS","PROFESSIONS INTERMÉDIAIRES DE L'ENSEIGNEMENT, DE LA SANTÉ, DE LA FONCTION PUBLIQUE ET ASSIMILÉS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",6,"Répartition des prévenus en fonction de leur qualité – Top 7 ",4,"Catégorie socio-professionnelle",1,"NON RENSEIGNE",0,,0,,0,0,,0,,0,1,"Répartition des prévenus par catégorie socio-professionnelle",1,0,,0,"c","c",,0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 17,4% des prévenus pour des faits d’atteinte à la probité étaient des employés de la fonction publique et 15,6% étaient des chefs d’entreprises d’au moins 10 salariés. \n\nLes catégories « Qualité des prévenus » ont été créées par l’AFA.\n\nLes catégories « CSP » correspondent à la nomenclature PCS 2003 – Niveau 2 de l’INSEE qui comprend 24 postes (https://www.insee.fr/fr/information/2400059).","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Procédure",1,"Origine de l’affaire - TOP 5 ",1,"AUTRE_CATEGORIE_origine de l’affaire",0,,0,,0,0,,0,,0,1,"Origine de l’affaire",1,0,,0,"c","c",,0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 34,4% des faits d’atteinte à la probité jugés avaient pour origine une plainte.\n\nLa période de prévention est la durée durant laquelle les faits reprochés à un prévenu ont été commis.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Procédure",1,"Origine de l’affaire - TOP 5 ",1,"ARTICLE 40 al.2",0,,0,,0,0,,0,,0,1,"Origine de l’affaire",1,0,,0,"c","c",,0,"departements","ARTICLE 40 al.1","ARTICLE 40 al.2","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 34,4% des faits d’atteinte à la probité jugés avaient pour origine une plainte.\n\nLa période de prévention est la durée durant laquelle les faits reprochés à un prévenu ont été commis.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Procédure",1,"Origine de l’affaire - TOP 5 ",1,"PLAINTE",0,,0,,0,0,,0,,0,1,"Origine de l’affaire",1,0,,0,"c","c",,0,"departements","PLAINTE","PLAINTE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 34,4% des faits d’atteinte à la probité jugés avaient pour origine une plainte.\n\nLa période de prévention est la durée durant laquelle les faits reprochés à un prévenu ont été commis.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Procédure",1,"Origine de l’affaire - TOP 5 ",1,"LETTRE ANONYME",0,,0,,0,0,,0,,0,1,"Origine de l’affaire",1,0,,0,"c","c",,0,"departements","LETTRE ANONYME","LETTRE ANONYME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 34,4% des faits d’atteinte à la probité jugés avaient pour origine une plainte.\n\nLa période de prévention est la durée durant laquelle les faits reprochés à un prévenu ont été commis.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Procédure",1,"Origine de l’affaire - TOP 5 ",1,"DOSSIER CONNEXE JUSTICE",0,,0,,0,0,,0,,0,1,"Origine de l’affaire",1,0,,0,"c","c",,0,"departements","DOSSIER CONNEXE JUSTICE","DOSSIER CONNEXE JUSTICE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 34,4% des faits d’atteinte à la probité jugés avaient pour origine une plainte.\n\nLa période de prévention est la durée durant laquelle les faits reprochés à un prévenu ont été commis.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Procédure",1,"Origine de l’affaire - TOP 5 ",1,"origine de l’affaireNON RENSEIGNE",0,,0,,0,0,,0,,0,1,"Origine de l’affaire",1,0,,0,"c","c",,0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 34,4% des faits d’atteinte à la probité jugés avaient pour origine une plainte.\n\nLa période de prévention est la durée durant laquelle les faits reprochés à un prévenu ont été commis.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Indicateurs procédure",2,"Indicateur",4,"durée de la période de prévention (en nbr jours)",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Durée moyenne de la période de prévention ",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 34,4% des faits d’atteinte à la probité jugés avaient pour origine une plainte.\n\nLa période de prévention est la durée durant laquelle les faits reprochés à un prévenu ont été commis.","jours","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Traitement judicaire",1,"Sens de la décision",3,"RELAXE",0,,0,,0,0,,0,,0,1,"Répartition des sens de décisions",1,0,,0,"c","c",,0,"departements","RELAXE","RELAXE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 58,9% des faits d’atteinte à la probité jugés ont entraîné une condamnation du prévenu et 41,8% de ces condamnations comprenaient une peine d’emprisonnement et une peine d’amende.\n\nLa relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.\n\nL’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès, prescription). \n\nLa catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, etc. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
