"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2022 | Inactifs divers (y compris retraités)",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Inactifs divers (y compris retraités)","Inactifs divers (y compris retraités)","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2022 | Contremaîtres, agents de maîtrise",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Contremaîtres, agents de maîtrise","Contremaîtres, agents de maîtrise","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2022 | Anciens cadres et professions intermédiaires",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Anciens cadres et professions intermédiaires","Anciens cadres et professions intermédiaires","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2022 | Agriculteurs exploitants",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Agriculteurs exploitants","Agriculteurs exploitants","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240424 - Carto TJ | Origine de l'affaire | 2022 | Non renseigne",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Non renseigne","Non renseigne","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240424 - Carto TJ | Origine de l'affaire | 2022 | Article 40 al.2",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Article 40 al.2","Article 40 al.2","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240424 - Carto TJ | Origine de l'affaire | 2022 | Plainte",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Plainte","Plainte","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240424 - Carto TJ | Origine de l'affaire | 2022 | Dossier connexe justice",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Dossier connexe justice","Dossier connexe justice","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240424 - Carto TJ | Origine de l'affaire | 2022 | Signalement au procureur par une association  ou un particulier ",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Signalement au procureur par une association  ou un particulier ","Signalement au procureur par une association  ou un particulier ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240424 - Carto TJ | Origine de l'affaire | 2022 | Citation directe",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Citation directe","Citation directe","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240424 - Carto TJ | Origine de l'affaire | 2022 | Lettre anonyme ",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Lettre anonyme ","Lettre anonyme ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",1,"Origine de l'affaire",1,"20240424 - Carto TJ | Origine de l'affaire | 2022 | Enquete / audit interne",0,"",0,"",0,0,"",0,"",0,1,"Origine de l'affaire",1,0,"",0,"c","c","",0,"departements","Enquete / audit interne","Enquete / audit interne","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",2,"Indicateurs",1,"20240424 - Carto TJ | Durée de la procédure | 2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée de la procédure | 2022","Durée de la procédure | 2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","ans","ans","source","En savoir plus sur la donnée",""
"Données 2022",6,"Caractéristiques de la procédure",2,"Indicateurs",1,"20240424 - Carto TJ | Durée de la période de prévention | 2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée de la période de prévention | 2022","Durée de la période de prévention | 2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","jours","jours","source","En savoir plus sur la donnée",""
"Données 2022",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240424 - Carto TJ | Sens de la décision | 2022 | Déclaration de culpabilité",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","Déclaration de culpabilité","Déclaration de culpabilité","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240424 - Carto TJ | Sens de la décision | 2022 | Relaxe ",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","Relaxe ","Relaxe ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",7,"Analyse de la décision judiciaire",1,"Sens de la décision",1,"20240424 - Carto TJ | Sens de la décision | 2022 | Autre ",0,"",0,"",0,0,"",0,"",0,1,"Sens de la décision",1,0,"",0,"c","c","",0,"departements","Autre ","Autre ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240424 - Carto TJ | Types de peine | 2022 | Emprisonnement ",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","Emprisonnement ","Emprisonnement ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240424 - Carto TJ | Types de peine | 2022 | Emprisonnement et amende",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","Emprisonnement et amende","Emprisonnement et amende","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",8,"Analyse de la peine",1,"Types de peine",1,"20240424 - Carto TJ | Types de peine | 2022 | Amende ",0,"",0,"",0,0,"",0,"",0,1,"Types de peine",1,0,"",0,"c","c","",0,"departements","Amende ","Amende ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",9,"Sanction pénale",1,"Personnes physiques",1,"20240424 - Carto TJ | Montant moyen de l'amende pour les personnes physiques | 2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen de l'amende pour les personnes physiques | 2022","Montant moyen de l'amende pour les personnes physiques | 2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
"Données 2022",9,"Sanction pénale",1,"Personnes physiques",1,"20240424 - Carto TJ | Durée moyenne de l'emprisonnement pour les personnes physiques | 2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Durée moyenne de l'emprisonnement pour les personnes physiques | 2022","Durée moyenne de l'emprisonnement pour les personnes physiques | 2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","mois","mois","source","En savoir plus sur la donnée",""
"Données 2022",9,"Sanction pénale",2,"Personnes morales",1,"20240424 - Carto TJ | Montant moyen de l'amende pour les personnes morales | 2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen de l'amende pour les personnes morales | 2022","Montant moyen de l'amende pour les personnes morales | 2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
"Données 2022",9,"Sanction pénale",3,"Confiscations pénales",1,"20240424 - Carto TJ | Montant moyen des confiscations | 2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Montant moyen des confiscations | 2022","Montant moyen des confiscations | 2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","€","€","source","En savoir plus sur la donnée",""
